trackName,artistName,danceability,energy,key,loudness,speechiness,acousticness,mode,instrumentalness,liveness,valence,tempo
Rhinestone Eyes,Gorillaz,0.676,0.703,8,-5.815,0.0302,0.0869,0,0.000687,0.0463,0.852,92.761
Humility (feat. George Benson),Gorillaz,0.632,0.807,0,-5.893,0.126,0.144,1,0.0211,0.125,0.784,160.174
Drunk on Halloween,Wallows,0.631,0.634,6,-4.456,0.0247,0.231,1,1.3e-05,0.0924,0.774,100.967
Heroes - 2017 Remaster,David Bowie,0.489,0.758,7,-6.491,0.0297,0.000678,1,0.49,0.092,0.435,112.113
Teenagers,My Chemical Romance,0.463,0.857,4,-3.063,0.0632,0.0506,1,0.0,0.184,0.856,111.647
"Dr. Pal On Gut Health, The Mind-Food Connection & Weight Loss | The Ranveer Show 363",The Ranveer Show,0.565,0.334,4,-13.626,0.0309,0.85,1,0.0,0.632,0.64,124.193
I Write Sins Not Tragedies,Panic! At The Disco,0.566,0.815,9,-4.481,0.14,0.0737,0,0.0,0.12,0.672,169.961
Treat You Better,Shawn Mendes,0.444,0.819,10,-4.078,0.341,0.106,0,0.0,0.107,0.747,82.695
"#403 – Lisa Randall: Dark Matter, Theoretical Physics, and Extinction Events",Lex Fridman Podcast,0.31,0.316,2,-11.656,0.0408,0.296,1,0.726,0.209,0.0331,122.909
Naam Sunuga,Khan Bhaini,0.654,0.661,11,-5.543,0.226,0.456,0,0.0,0.27,0.693,88.008
Lose Yourself,Eminem,0.689,0.735,2,-4.545,0.267,0.00922,1,0.00072,0.365,0.059,171.403
#2054 - Elon Musk ,The Joe Rogan Experience,0.628,0.258,1,-16.072,0.958,0.458,0,0.0,0.582,0.573,82.084
What You Know,Two Door Cinema Club,0.549,0.754,6,-4.011,0.0407,0.000675,0,6.24e-06,0.0912,0.828,139.052
Demeter with Natalie Haynes,The Ancients,0.812,0.743,4,-6.347,0.237,0.247,1,0.00744,0.186,0.63,168.104
Tune Maari Entriyaan,Sohail Sen,0.794,0.865,8,-5.333,0.215,0.149,1,1.38e-05,0.0468,0.779,126.658
Summer High,AP Dhillon,0.86,0.541,1,-6.51,0.0325,0.165,0,0.163,0.0663,0.952,114.984
Khuda Aur Mohabbat (Original Score),Rahat Fateh Ali Khan,0.575,0.477,11,-10.89,0.0524,0.578,0,4.12e-06,0.1,0.523,82.066
"Tera Yaar Hoon Main (From ""Sonu Ke Titu Ki Sweety"")",Arijit Singh,0.559,0.541,10,-5.525,0.0313,0.34,1,4.66e-06,0.102,0.309,83.978
Garam Dharam,The Lightyears Explode,0.198,0.923,11,-5.531,0.0668,0.000572,0,3.99e-05,0.0865,0.439,174.208
Pleaser,Wallows,0.497,0.914,9,-4.308,0.0455,0.126,1,1.98e-05,0.274,0.385,148.893
Boombastic,Shaggy,0.867,0.538,2,-16.183,0.361,0.242,1,1.75e-05,0.316,0.781,158.328
Stylo (feat. Mos Def and Bobby Womack),Gorillaz,0.686,0.751,10,-5.747,0.0604,0.00604,0,0.000849,0.0979,0.851,100.222
Ode to a Conversation Stuck in Your Throat,Del Water Gap,0.57,0.804,11,-6.782,0.0701,0.0598,1,8.96e-05,0.187,0.624,87.533
Aam Jahe Munde,Parmish Verma,0.876,0.575,8,-6.044,0.135,0.308,0,0.0,0.214,0.716,91.989
Tujhe Kitna Chahein Aur (Film Version),Jubin Nautiyal,0.358,0.252,11,-9.51,0.0346,0.604,1,0.0,0.0915,0.284,145.549
Such Keh Raha Hai,KK,0.797,0.306,11,-14.176,0.0487,0.337,0,0.0,0.169,0.519,124.003
Naked,James Arthur,0.529,0.607,6,-6.781,0.0574,0.104,1,0.0,0.0631,0.238,101.966
Can't Help Falling in Love With You,Travis Atreo,0.396,0.293,2,-14.062,0.0275,0.941,1,0.000196,0.105,0.343,100.307
271 Days,Subsignal,0.461,0.646,7,-8.29,0.0443,0.0253,0,0.847,0.0755,0.477,160.248
"India continue to light up CWC23, Harsha Bhogle previews semi-finals",The ICC Review,0.664,0.419,4,-8.365,0.029,0.652,0,0.0,0.0989,0.409,92.053
I Can't Stand It,Blossoms,0.557,0.836,9,-5.479,0.0735,0.00778,1,0.0,0.0624,0.915,150.028
Fly Out West,Yot Club,0.499,0.666,2,-15.61,0.0446,0.417,1,0.461,0.0715,0.405,173.325
"Kumkumala (From ""Brahmastra (Telugu)"")",Pritam,0.584,0.614,0,-7.191,0.032,0.662,1,0.000363,0.11,0.409,94.009
"Uyiril Thodum (From ""Kumbalangi Nights"")",Sushin Shyam,0.656,0.414,4,-9.363,0.0303,0.72,0,0.000374,0.0892,0.267,107.892
Field Day (Part 2),Bruce Soord,0.27,0.229,4,-19.212,0.0443,0.238,0,0.557,0.155,0.0632,89.659
Stolen Dance,Milky Chance,0.884,0.581,11,-8.813,0.0378,0.427,1,0.000206,0.0759,0.728,114.016
Heaven - MTV Unplugged Version,Bryan Adams,0.367,0.332,0,-8.87,0.0331,0.717,1,0.0,0.678,0.344,130.476
Birch Tree,Foals,0.659,0.792,6,-7.101,0.0301,0.0186,0,0.0407,0.102,0.467,108.011
Confident,Demi Lovato,0.741,0.565,5,-5.448,0.108,0.114,0,0.0,0.205,0.892,134.122
Pictures of Girls,Wallows,0.443,0.819,6,-5.502,0.0322,0.000248,1,0.00759,0.0802,0.494,154.958
Feels Like We Only Go Backwards,Tame Impala,0.303,0.9,2,-2.352,0.0574,0.0277,0,0.635,0.11,0.491,149.508
Godfather,Lukasoprom,0.191,0.238,5,-15.301,0.0335,0.918,0,0.947,0.112,0.142,80.629
Buttabomma - Telugu,Armaan Malik,0.666,0.644,11,-8.964,0.145,0.753,0,0.000262,0.124,0.89,115.1
Make Them Wheels Roll,SAFIA,0.731,0.677,7,-5.463,0.0368,0.317,0,0.284,0.112,0.459,95.026
Noor E Khuda,Shankar-Ehsaan-Loy,0.545,0.532,2,-8.407,0.0303,0.708,1,0.00147,0.12,0.216,114.887
Without Me,Eminem,0.908,0.669,7,-2.827,0.0738,0.00286,1,0.0,0.237,0.662,112.238
Inayae - Synthwave Mix,Stan & Sam,0.535,0.533,6,-8.241,0.101,0.38,0,0.0,0.537,0.139,97.96
Don't Fall,Akhil Unnikrishnan (KEL),0.699,0.642,2,-9.842,0.0318,0.00856,1,0.0433,0.355,0.537,139.987
Khudi,The Local Train,0.626,0.79,3,-6.502,0.0397,0.0196,1,8.86e-05,0.106,0.539,127.039
Love Sick,Sidhu Moose Wala,0.824,0.543,4,-8.667,0.209,0.101,0,0.0,0.178,0.548,124.018
The Fire,Bishop Briggs,0.67,0.956,1,-4.381,0.16,0.177,1,3.65e-05,0.726,0.337,173.966
Heartbreaker,Bad Suns,0.466,0.588,5,-10.666,0.0812,0.285,0,9.94e-06,0.0535,0.882,156.131
"Abrar’s Entry | Jamal Kudu (From ""ANIMAL"")",Harshavardhan Rameshwar,0.739,0.584,3,-5.729,0.0758,0.631,1,6.52e-06,0.285,0.753,120.522
Goodie Bag,Still Woozy,0.739,0.522,7,-12.304,0.151,0.821,0,0.00124,0.233,0.619,138.263
On Melancholy Hill,Gorillaz,0.689,0.739,2,-5.81,0.026,1.51e-05,1,0.509,0.064,0.578,120.423
Ghar Bharte,Arjan Dhillon,0.504,0.555,8,-8.046,0.0473,0.105,0,0.0,0.371,0.668,176.143
Bloom (Online Bonus Track),The Paper Kites,0.581,0.421,1,-9.792,0.0245,0.894,1,0.000491,0.119,0.433,95.969
Doobey,OAFF,0.751,0.669,3,-6.532,0.0359,0.342,0,1.31e-05,0.0822,0.359,119.014
Rank 1,Jordan Sandhu,0.693,0.716,9,-5.167,0.0698,0.389,0,0.0,0.425,0.826,141.893
Love Me,The 1975,0.53,0.557,7,-6.373,0.031,0.648,1,0.00029,0.123,0.359,86.983
Rewrite The Stars (with James Arthur & Anne-Marie),James Arthur,0.67,0.743,10,-4.993,0.0393,0.237,1,0.0,0.465,0.571,125.944
शेर क्यों है जंगल का राजा !,SONU SHARMA SHOW,0.832,0.657,7,-7.755,0.209,0.0433,1,2.93e-05,0.0752,0.756,104.007
idontwannabeyouanymore,Billie Eilish,0.483,0.412,7,-8.461,0.0402,0.737,1,0.0,0.116,0.247,170.163
Unholy (feat. Kim Petras),Sam Smith,0.714,0.472,2,-7.375,0.0864,0.013,1,4.51e-06,0.266,0.238,131.121
Starman - 2012 Remaster,David Bowie,0.486,0.449,5,-10.298,0.0267,0.166,1,2.23e-06,0.54,0.549,100.456
Rockabye - Acoustic Version,The Mayries,0.528,0.291,10,-9.696,0.0401,0.914,1,0.0,0.121,0.355,76.805
Hua Main,Raghav Chaitanya,0.371,0.664,5,-5.027,0.0318,0.566,1,2.54e-05,0.159,0.672,187.629
Maiyya Mainu,Sachet Tandon,0.63,0.739,0,-3.942,0.0248,0.194,1,0.0,0.113,0.224,109.985
#017 Sleep Pt.1: 8 Ways It's Killing Us,THE MANLAB,0.692,0.871,1,-3.448,0.106,0.0103,1,0.000435,0.941,0.518,82.985
Arjan Vailly,Manan Bhardwaj,0.532,0.825,3,-3.239,0.0798,0.241,0,0.0,0.31,0.878,75.723
Show Me How,Men I Trust,0.791,0.271,5,-11.959,0.0431,0.672,1,0.543,0.102,0.564,166.002
Ride,Twenty One Pilots,0.645,0.713,6,-5.355,0.0393,0.00835,1,0.0,0.113,0.566,74.989
Na Tum Jano Na Hum,Lucky Ali,0.507,0.519,9,-11.197,0.0451,0.325,1,0.00062,0.0566,0.584,179.461
Tu Jo Mila,Pritam,0.576,0.591,0,-7.725,0.0332,0.795,1,6.85e-05,0.266,0.478,124.013
Hosanna,A.R. Rahman,0.571,0.802,7,-7.201,0.0391,0.28,1,6.43e-05,0.0497,0.596,85.97
Japanese Koto&Violin,arachang,0.455,0.518,11,-9.936,0.0277,0.463,0,0.399,0.336,0.148,74.003
Pumped Up Kicks,Foster The People,0.733,0.71,5,-5.849,0.0292,0.145,0,0.115,0.0956,0.965,127.975
Cough Syrup,Young the Giant,0.534,0.721,11,-7.307,0.0417,0.0343,0,6.24e-06,0.115,0.225,128.978
Stop The World I Wanna Get Off With You,Arctic Monkeys,0.661,0.73,6,-6.779,0.0574,0.0537,0,3.44e-05,0.14,0.53,95.027
P.O.V (Point of View),Karan Aujla,0.72,0.59,6,-6.521,0.335,0.0447,0,0.0,0.116,0.527,91.915
Techno Show,Peach Pit,0.605,0.724,1,-7.729,0.0441,0.121,0,0.431,0.108,0.898,89.403
死ぬのがいいわ,Fujii Kaze,0.6,0.76,6,-6.124,0.0452,0.166,0,4.09e-05,0.189,0.519,158.078
Rather Be,Jasmine Thompson,0.799,0.586,11,-6.735,0.0377,0.162,1,2.03e-06,0.193,0.549,120.97
Pehli Nazar Mein,Atif Aslam,0.488,0.57,9,-5.602,0.0775,0.251,1,0.0,0.107,0.668,169.702
月ひとつ,BASI,0.755,0.594,2,-6.719,0.299,0.644,1,4.26e-06,0.307,0.807,84.002
Remember When,Wallows,0.504,0.708,11,-5.896,0.0343,0.00112,0,0.000424,0.788,0.51,82.009
I Don't Know How To Love,The Drums,0.411,0.89,11,-6.062,0.0436,0.0617,1,0.127,0.227,0.0669,169.97
Funk Song,Kidjaywest,0.856,0.485,4,-8.796,0.209,0.602,0,0.0,0.0864,0.899,102.013
Bombay Dreams (feat. Kavita Seth),KSHMR,0.629,0.821,5,-4.743,0.0466,0.0194,0,0.0176,0.0815,0.458,103.998
Lagoon Chill,Sushin Shyam,0.631,0.0317,9,-20.965,0.0624,0.618,1,0.795,0.106,0.137,76.059
"Geopolitics 101 With Ganeshprasad - BJP Vs Congress, Indian Economy & More | The Ranveer Show 370",The Ranveer Show,0.487,0.675,0,-12.76,0.0648,0.549,1,0.000115,0.428,0.722,125.518
Hukum - Thalaivar Alappara,Anirudh Ravichander,0.723,0.892,2,-5.758,0.164,0.102,1,0.0,0.146,0.533,101.996
COMING ON JUNE 27th!,The Wittering Whitehalls,0.707,0.527,6,-14.845,0.162,0.143,1,0.000274,0.0933,0.185,120.04
Fake Plastic Trees,Radiohead,0.463,0.229,2,-12.592,0.0297,0.167,1,0.0997,0.202,0.135,73.543
Anbae Peranbae,Sid Sriram,0.685,0.561,0,-4.185,0.0298,0.481,0,0.00181,0.16,0.312,90.023
Sweater Weather,The Neighbourhood,0.612,0.807,10,-2.81,0.0336,0.0495,1,0.0177,0.101,0.398,124.053
Mojanda (feat. Wabi Sabi),Joaquín Cornejo,0.453,0.368,7,-14.978,0.0681,0.524,0,0.872,0.118,0.364,90.005
Udd Gaye,Ritviz,0.595,0.817,11,-6.187,0.0474,0.000712,0,0.0386,0.142,0.483,144.961
アイドル,YOASOBI,0.574,0.935,1,-2.783,0.0926,0.112,1,1.07e-06,0.367,0.836,166.008
Still Beating,Mac DeMarco,0.709,0.496,1,-10.528,0.0417,0.581,0,0.191,0.151,0.469,78.477
Fallin Apart,Karan Aujla,0.378,0.572,1,-6.423,0.263,0.257,0,0.0,0.617,0.585,91.233
Blood // Water,grandson,0.51,0.882,8,-5.659,0.159,0.00158,0,0.00206,0.0764,0.653,154.029
A Science-Supported Journaling Protocol to Improve Mental & Physical Health,Huberman Lab,0.609,0.648,5,-9.944,0.0304,0.0911,1,0.796,0.133,0.419,152.048
Be Alright,Dean Lewis,0.553,0.586,11,-6.319,0.0362,0.697,1,0.0,0.0813,0.443,126.684
Daft Pretty Boys,Bad Suns,0.665,0.823,8,-5.686,0.059,0.048,1,0.0,0.0927,0.672,136.992
Let Me Down Slowly,Alec Benjamin,0.652,0.557,1,-5.714,0.0318,0.74,0,0.0,0.124,0.483,150.073
#01: What is Sleep?,The Matt Walker Podcast,0.829,0.683,1,-8.657,0.0641,0.0771,1,0.71,0.0988,0.286,124.995
Too Good At Goodbyes,Sam Smith,0.681,0.372,5,-8.237,0.0432,0.64,1,0.0,0.169,0.476,91.873
Pee Loon,Pritam,0.656,0.721,8,-5.064,0.0364,0.277,1,0.000139,0.188,0.883,83.95
Udh Chaliye,Danny Zee,0.803,0.385,5,-9.391,0.0476,0.538,1,0.0,0.198,0.431,124.962
"Jaane Kyun (From ""Dostana"")",Vishal-Shekhar,0.778,0.812,4,-8.561,0.046,0.0573,0,8.28e-06,0.243,0.791,99.962
What can Rishis see that you can't?,The Devdutt Pattanaik Show | Mirchi,0.464,0.536,9,-11.122,0.127,0.311,1,0.462,0.117,0.0437,140.024
